netcdf \4901734_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (6970 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2015-04-09T14:14:25Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4901734 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20150409141425" ;

 DATE_UPDATE = "20190218061029" ;

 TECHNICAL_PARAMETER_NAME =
  "331                                                                                                                             ",
  "021300                                                                                                                          ",
  "4                                                                                                                               ",
  "20151116                                                                                                                        ",
  "3.72                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "37.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "18.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "605.0                                                                                                                           ",
  "5.570000171661377                                                                                                               ",
  "G                                                                                                                               ",
  "20151206                                                                                                                        ",
  "11                                                                                                                              ",
  "700                                                                                                                             ",
  "0                                                                                                                               ",
  "22.18                                                                                                                           ",
  "20.43                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.04                                                                                                                            ",
  "472                                                                                                                             ",
  "021000                                                                                                                          ",
  "4                                                                                                                               ",
  "20151126                                                                                                                        ",
  "4.08                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "34.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "19.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.4000000059604645                                                                                                              ",
  "603.0                                                                                                                           ",
  "6.03000020980835                                                                                                                ",
  "G                                                                                                                               ",
  "20151216                                                                                                                        ",
  "11                                                                                                                              ",
  "130                                                                                                                             ",
  "0                                                                                                                               ",
  "22.11                                                                                                                           ",
  "20.44                                                                                                                           ",
  "17.03                                                                                                                           ",
  "1.99                                                                                                                            ",
  "208                                                                                                                             ",
  "020300                                                                                                                          ",
  "10                                                                                                                              ",
  "20151206                                                                                                                        ",
  "3.03                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "34.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "18.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "603.0                                                                                                                           ",
  "5.800000190734863                                                                                                               ",
  "I                                                                                                                               ",
  "20151226                                                                                                                        ",
  "11                                                                                                                              ",
  "380                                                                                                                             ",
  "0                                                                                                                               ",
  "22.28                                                                                                                           ",
  "20.7                                                                                                                            ",
  "17.03                                                                                                                           ",
  "2.12                                                                                                                            ",
  "900                                                                                                                             ",
  "022158                                                                                                                          ",
  "62                                                                                                                              ",
  "20151216                                                                                                                        ",
  "3.46                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "36.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "17.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "603.0                                                                                                                           ",
  "6.460000038146973                                                                                                               ",
  "I                                                                                                                               ",
  "20160105                                                                                                                        ",
  "11                                                                                                                              ",
  "200                                                                                                                             ",
  "0                                                                                                                               ",
  "22.18                                                                                                                           ",
  "20.43                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.06                                                                                                                            ",
  "900                                                                                                                             ",
  "021725                                                                                                                          ",
  "10                                                                                                                              ",
  "20151226                                                                                                                        ",
  "3.38                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.5                                                                                                                            ",
  "0.0                                                                                                                             ",
  "12.0                                                                                                                            ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "37.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "23.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "19.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.10000000149011612                                                                                                             ",
  "603.0                                                                                                                           ",
  "9.270000457763672                                                                                                               ",
  "G                                                                                                                               ",
  "20160115                                                                                                                        ",
  "11                                                                                                                              ",
  "480                                                                                                                             ",
  "0                                                                                                                               ",
  "22.19                                                                                                                           ",
  "20.61                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.07                                                                                                                            ",
  "607                                                                                                                             ",
  "021400                                                                                                                          ",
  "6                                                                                                                               ",
  "20160105                                                                                                                        ",
  "3.94                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "34.0                                                                                                                            ",
  "5.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "19.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "601.0                                                                                                                           ",
  "6.070000171661377                                                                                                               ",
  "G                                                                                                                               ",
  "20160125                                                                                                                        ",
  "11                                                                                                                              ",
  "350                                                                                                                             ",
  "0                                                                                                                               ",
  "22.19                                                                                                                           ",
  "20.27                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.0                                                                                                                             ",
  "419                                                                                                                             ",
  "020600                                                                                                                          ",
  "4                                                                                                                               ",
  "20160115                                                                                                                        ",
  "3.65                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "34.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "19.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.10000000149011612                                                                                                             ",
  "603.0                                                                                                                           ",
  "5.809999942779541                                                                                                               ",
  "G                                                                                                                               ",
  "20160204                                                                                                                        ",
  "11                                                                                                                              ",
  "400                                                                                                                             ",
  "0                                                                                                                               ",
  "22.27                                                                                                                           ",
  "20.35                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.11                                                                                                                            ",
  "209                                                                                                                             ",
  "021000                                                                                                                          ",
  "52                                                                                                                              ",
  "20160125                                                                                                                        ",
  "3.65                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.399999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "37.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "19.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.10000000149011612                                                                                                             ",
  "603.0                                                                                                                           ",
  "6.039999961853027                                                                                                               ",
  "G                                                                                                                               ",
  "20160214                                                                                                                        ",
  "11                                                                                                                              ",
  "490                                                                                                                             ",
  "0                                                                                                                               ",
  "22.19                                                                                                                           ",
  "20.44                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.07                                                                                                                            ",
  "283                                                                                                                             ",
  "020800                                                                                                                          ",
  "2                                                                                                                               ",
  "20160204                                                                                                                        ",
  "3.87                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.399999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "33.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "18.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.10000000149011612                                                                                                             ",
  "601.0                                                                                                                           ",
  "6.03000020980835                                                                                                                ",
  "I                                                                                                                               ",
  "20160224                                                                                                                        ",
  "11                                                                                                                              ",
  "270                                                                                                                             ",
  "0                                                                                                                               ",
  "22.2                                                                                                                            ",
  "20.45                                                                                                                           ",
  "17.03                                                                                                                           ",
  "2.04                                                                                                                            ",
  "900                                                                                                                             ",
  "021703                                                                                                                          ",
  "2                                                                                                                               ",
  "20160214                                                                                                                        ",
  "3.45                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.399999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "33.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "19.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "600.0                                                                                                                           ",
  "5.349999904632568                                                                                                               ",
  "G                                                                                                                               ",
  "20160305                                                                                                                        ",
  "11                                                                                                                              ",
  "800                                                                                                                             ",
  "0                                                                                                                               ",
