netcdf \4901776_Rtraj {
dimensions:
	DATE_TIME = 14 ;
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _ ;

 AXES_ERROR_ELLIPSE_ANGLE = _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _ ;

 SATELLITE_NAME = "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     " ;

 JULD_DESCENT_START = 23927.2935185185, 23927.7537037037, 23937.5868055556, 
    23947.5868055556, 23957.5868055556, 23967.5868055556, 23977.5868055556, 
    23987.587037037, 23997.5451388889, 24007.5453703704, 24017.5868055556, 
    24027.587037037, 24037.5868055556, 24047.587037037, 24057.5872685185, 
    24067.587037037, 24077.5877314815, 24087.5877314815, 24097.5875, 
    24107.5462962963, 24117.587962963, 24127.587962963, 24137.587962963, 
    24147.587962963, 24157.587962963, 24167.587962963, 24177.5881944444, 
    24187.5462962963, 24197.587962963, 24207.587962963, 24217.587962963, 
    24227.587962963, 24237.5875, 24247.5875, 24257.5875, 24267.5872685185, 
    24277.5872685185, 24287.5453703704, 24297.5456018519, 24307.5453703704, 
    24317.5451388889, 24327.5868055556, 24337.5863425926, 24347.5865740741, 
    24357.5446759259, 24367.5863425926, 24377.5449074074, 24387.5868055556, 
    24397.5868055556, 24407.587037037, 24417.5872685185, 24427.5456018519, 
    24437.5872685185, 24447.5872685185, 24457.5875, 24467.5875, 
    24477.5877314815, 24487.587962963, 24497.587962963, 24507.5877314815, 
    24517.5881944444, 24527.5877314815, 24537.587962963, 24547.5462962963, 
    24557.587962963, 24567.5465277778, 24577.587962963, 24587.5877314815, 
    24597.5877314815, 24607.5877314815, 24617.5875, 24627.5875, 
    24637.5458333333, 24647.5872685185, 24657.587037037, 24667.587037037, 
    24677.5868055556, 24687.5449074074, 24697.5863425926, 24707.5449074074, 
    24717.5863425926, 24727.5863425926, 24737.5865740741, 24747.5865740741, 
    24757.5865740741, 24767.5868055556, 24777.5868055556, 24787.587037037, 
    24797.5456018519, 24807.587037037, 24817.5872685185, 24827.5872685185, 
    24837.5456018519, 24847.5872685185, 24857.5875, 24867.5875 ;

 JULD_DESCENT_START_STATUS = "333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333" ;

 JULD_FIRST_STABILIZATION = 23927.3966666667, 23927.8316666667, 
    23937.6441666667, 23947.6129166667, 23957.6529166667, 23967.6525, 
    23977.6595833333, 23987.6675, 23997.6329166667, 24007.65375, 
    24017.6133333333, 24027.6520833333, 24037.6216666667, 24047.6629166667, 
    24057.6308333333, 24067.6241666667, 24077.6754166667, 24087.6833333333, 
    24097.6383333333, 24107.6654166667, 24117.685, 24127.6529166667, 
    24137.6741666667, 24147.6795833333, 24157.6395833333, 24167.6570833333, 
    24177.6795833333, 24187.6441666667, 24197.6608333333, 24207.6695833333, 
    24217.6483333333, 24227.6854166667, 24237.63125, 24247.66, 
    24257.6433333333, 24267.625, 24277.6608333333, 24287.645, 
    24297.6729166667, 24307.6554166667, 24317.6641666667, 24327.6633333333, 
    24337.6166666667, 24347.6166666667, 24357.6066666667, 24367.6158333333, 
    24377.6491666667, 24387.6341666667, 24397.6391666667, 24407.64625, 
    24417.6458333333, 24427.6520833333, 24437.675, 24447.6341666667, 
    24457.6591666667, 24467.6704166667, 24477.6470833333, 24487.6654166667, 
    24497.6766666667, 24507.6283333333, 24517.66875, 24527.64875, 
    24537.6541666667, 24547.6379166667, 24557.6658333333, 24567.6654166667, 
    24577.66875, 24587.6429166667, 24597.6570833333, 24607.6729166667, 
    24617.65625, 24627.6679166667, 24637.6775, 24647.7116666667, 
    24657.6541666667, 24667.6741666667, 24677.6691666667, 24687.6104166667, 
    24697.6145833333, 24707.65875, 24717.6195833333, 24727.6175, 
    24737.6583333333, 24747.65625, 24757.65875, 24767.665, 24777.6654166667, 
    24787.6483333333, 24797.6416666667, 24807.63375, 24817.6704166667, 
    24827.6641666667, 24837.6129166667, 24847.62125, 24857.6625, 24867.64125 ;

 JULD_FIRST_STABILIZATION_STATUS = "222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222" ;

 JULD_DESCENT_END = 23927.4279166857, 23927.901249965, 23937.7379166285, 
    23947.7445833683, 23957.7220833302, 23967.7183333238, 23977.7287499905, 
    23987.6950000127, 23997.7437500159, 24007.7129166921, 24017.7416666349, 
    24027.7354166508, 24037.75, 24047.75, 24057.7591666381, 24067.7558333079, 
    24077.7066666285, 24087.6970833143, 24097.7595833143, 24107.7033332984, 
    24117.7125000159, 24127.7429166635, 24137.7125000159, 24147.7108333111, 
    24157.7575000127, 24167.7508333524, 24177.7283333143, 24187.744999965, 
    24197.7266666889, 24207.7112499873, 24217.7349999746, 24227.6854166985, 
    24237.7629166444, 24247.7324999968, 24257.7470833461, 24267.7533333302, 
    24277.7025000254, 24287.721666654, 24297.6729166508, 24307.7004166444, 
    24317.6920833588, 24327.7225000064, 24337.7483332952, 24347.7349999746, 
    24357.7354166508, 24367.7370833556, 24377.7183333238, 24387.7487499714, 
    24397.7466666698, 24407.7362500032, 24417.7566666603, 24427.7283333143, 
    24437.7133333683, 24447.7591666381, 24457.7179166476, 24467.732916673, 
    24477.7650000254, 24487.7279166381, 24497.690416654, 24507.7395833333, 
    24517.7104166349, 24527.7424999873, 24537.7304166953, 24547.7420833111, 
    24557.7354166508, 24567.7174999714, 24577.6999999682, 24587.7575000127, 
    24597.7333333492, 24607.7387499809, 24617.7324999968, 24627.7475000223, 
    24637.6775000095, 24647.7391666571, 24657.7412500381, 24667.6741666794, 
    24677.6899999777, 24687.7287499905, 24697.7466666698, 24707.7004166444, 
    24717.7445833683, 24727.7320833206, 24737.7066666285, 24747.735833327, 
    24757.7383333047, 24767.7170832952, 24777.7070833047, 24787.7316666444, 
    24797.7387499809, 24807.7483332952, 24817.7295833429, 24827.7370833556, 
    24837.7308333715, 24847.7391666571, 24857.7354166508, 24867.7454166412 ;

 JULD_DESCENT_END_STATUS = "222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222" ;

 JULD_PARK_START = 23927.4279166857, 23927.901249965, 23937.7379166285, 
    23947.7445833683, 23957.7220833302, 23967.7183333238, 23977.7287499905, 
    23987.6950000127, 23997.7437500159, 24007.7129166921, 24017.7416666349, 
    24027.7354166508, 24037.75, 24047.75, 24057.7591666381, 24067.7558333079, 
    24077.7066666285, 24087.6970833143, 24097.7595833143, 24107.7033332984, 
    24117.7125000159, 24127.7429166635, 24137.7125000159, 24147.7108333111, 
    24157.7575000127, 24167.7508333524, 24177.7283333143, 24187.744999965, 
    24197.7266666889, 24207.7112499873, 24217.7349999746, 24227.6854166985, 
    24237.7629166444, 24247.7324999968, 24257.7470833461, 24267.7533333302, 
    24277.7025000254, 24287.721666654, 24297.6729166508, 24307.7004166444, 
    24317.6920833588, 24327.7225000064, 24337.7483332952, 24347.7349999746, 
    24357.7354166508, 24367.7370833556, 24377.7183333238, 24387.7487499714, 
    24397.7466666698, 24407.7362500032, 24417.7566666603, 24427.7283333143, 
    24437.7133333683, 24447.7591666381, 24457.7179166476, 24467.732916673, 
    24477.7650000254, 24487.7279166381, 24497.690416654, 24507.7395833333, 
    24517.7104166349, 24527.7424999873, 24537.7304166953, 24547.7420833111, 
    24557.7354166508, 24567.7174999714, 24577.6999999682, 24587.7575000127, 
    24597.7333333492, 24607.7387499809, 24617.7324999968, 24627.7475000223, 
    24637.6775000095, 24647.7391666571, 24657.7412500381, 24667.6741666794, 
    24677.6899999777, 24687.7287499905, 24697.7466666698, 24707.7004166444, 
    24717.7445833683, 24727.7320833206, 24737.7066666285, 24747.735833327, 
    24757.7383333047, 24767.7170832952, 24777.7070833047, 24787.7316666444, 
    24797.7387499809, 24807.7483332952, 24817.7295833429, 24827.7370833556, 
    24837.7308333715, 24847.7391666571, 24857.7354166508, 24867.7454166412 ;

 JULD_PARK_START_STATUS = "222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222" ;

 JULD_PARK_END = _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _ ;

 JULD_PARK_END_STATUS = "                                                                                                " ;

 JULD_DEEP_DESCENT_END = 23927.5925, 23937.3379166667, 23947.3695833333, 
    23957.35125, 23967.3416666667, 23977.3483333333, 23987.3616666667, 
    23997.3654166667, 24007.34125, 24017.3583333333, 24027.3416666667, 
    24037.3583333333, 24047.355, 24057.3379166667, 24067.3583333333, 
    24077.3375, 24087.34125, 24097.35875, 24107.3991666667, 24117.3375, 
    24127.355, 24137.3583333333, 24147.3445833333, 24157.35875, 24167.355, 
    24177.34125, 24187.35875, 24197.3375, 24207.3625, 24217.3445833333, 
    24227.35125, 24237.35875, 24247.3416666667, 24257.3583333333, 
    24267.3583333333, 24277.3445833333, 24287.345, 24297.3679166667, 
    24307.3583333333, 24317.3591666667, 24327.3583333333, 24337.35875, 
    24347.3379166667, 24357.355, 24367.3416666667, 24377.3379166667, 
    24387.3583333333, 24397.34125, 24407.35875, 24417.35875, 24427.35875, 
    24437.3654166667, 24447.3341666667, 24457.3683333333, 24467.3520833333, 
    24477.38125, 24487.345, 24497.3516666667, 24507.3408333333, 24517.355, 
    24527.3445833333, 24537.3341666667, 24547.3416666667, 24557.35875, 
    24567.35875, 24577.34125, 24587.3620833333, 24597.355, 24607.355, 
    24617.3479166667, 24627.355, 24637.3445833333, 24647.3483333333, 
    24657.3304166667, 24667.3304166667, 24677.355, 24687.3375, 24697.355, 
    24707.3995833333, 24717.3445833333, 24727.34125, 24737.355, 24747.355, 
    24757.3554166667, 24767.3379166667, 24777.3375, 24787.3375, 
    24797.3620833333, 24807.355, 24817.35875, 24827.355, 24837.3583333333, 
    24847.3379166667, 24857.34125, 24867.3616666667, 24877.3408333333 ;

 JULD_DEEP_DESCENT_END_STATUS = "222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222" ;

 JULD_DEEP_PARK_START = _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _ ;

 JULD_DEEP_PARK_START_STATUS = "                                                                                                " ;

 JULD_ASCENT_START = 23927.5958333333, 23937.425, 23947.42875, 
    23957.4283333333, 23967.4283333333, 23977.4283333333, 23987.4279166667, 
    23997.4241666667, 24007.4245833333, 24017.4241666667, 24027.4283333333, 
    24037.4241666667, 24047.4279166667, 24057.425, 24067.4241666667, 
    24077.4241666667, 24087.4283333333, 24097.425, 24107.4229166667, 
    24117.4279166667, 24127.4279166667, 24137.4241666667, 24147.4241666667, 
    24157.425, 24167.4279166667, 24177.43, 24187.425, 24197.43, 
    24207.4283333333, 24217.4245833333, 24227.4241666667, 24237.425, 
    24247.42125, 24257.4241666667, 24267.4241666667, 24277.4241666667, 
    24287.425, 24297.4270833333, 24307.4241666667, 24317.425, 
    24327.4241666667, 24337.4245833333, 24347.425, 24357.4279166667, 
    24367.4283333333, 24377.4245833333, 24387.4241666667, 24397.42625, 
    24407.4245833333, 24417.42375, 24427.425, 24437.4241666667, 
    24447.4279166667, 24457.4275, 24467.425, 24477.42625, 24487.4245833333, 
    24497.4195833333, 24507.4279166667, 24517.4279166667, 24527.42375, 
    24537.4279166667, 24547.425, 24557.4245833333, 24567.425, 
    24577.4279166667, 24587.4279166667, 24597.4279166667, 24607.4279166667, 
    24617.4279166667, 24627.4279166667, 24637.4245833333, 24647.4279166667, 
    24657.4241666667, 24667.42375, 24677.4279166667, 24687.4241666667, 
    24697.4279166667, 24707.42375, 24717.4241666667, 24727.4279166667, 
    24737.42625, 24747.4279166667, 24757.4291666667, 24767.4245833333, 
    24777.4241666667, 24787.4245833333, 24797.4283333333, 24807.4279166667, 
    24817.425, 24827.4279166667, 24837.4241666667, 24847.4245833333, 
    24857.4279166667, 24867.4279166667, 24877.4291666667 ;

 JULD_ASCENT_START_STATUS = "222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222" ;

 JULD_DEEP_ASCENT_START = _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
